Age,Gender,Department,Job_Title,Years_at_Company,Satisfaction_Level,Average_Monthly_Hours,Promotion_Last_5Years,Salary,Attrition,Satisfaction_Hours,Salary_Rank,Satisfaction_Tenure,Department_Attrition_Rate,Department_Satisfaction_Impact,Satisfaction_Per_Hour
53,1,Sales,Engineer,10,0.2611608894502527,221,1,79947,0,57.716556568505844,Medium,2.6116088945025266,0.49282296650717705,0.12870608427452646,0.0011817234816753515
44,1,Sales,Engineer,10,0.6362438875959893,229,1,74307,0,145.69985025948154,Medium,6.362438875959892,0.49282296650717705,0.31355560010711436,0.0027783575877554116
47,0,Sales,HR Specialist,10,0.8890176690263424,237,0,97212,0,210.69718755924313,High,8.890176690263424,0.49282296650717705,0.43812832492685777,0.0037511294051744406
58,0,Marketing,HR Specialist,5,0.6889765787941906,155,1,97865,0,106.79136971309954,High,3.444882893970953,0.42105263157894735,0.2900954015975539,0.0044450101857689715
34,1,Finance,Accountant,6,0.010380901722245,177,1,88747,1,1.837419604837365,High,0.06228541033347,0.5194174757281553,0.005392021768350558,5.864916227257062e-05
57,1,HR,HR Specialist,5,0.3626250696783515,178,1,82510,1,64.54726240274657,High,1.8131253483917575,0.5026178010471204,0.18226181512629186,0.0020372194925750084
28,0,Finance,Accountant,9,0.5187154765048624,169,1,79639,0,87.66291552932174,Medium,4.668439288543762,0.5194174757281553,0.26942988342728286,0.0030693223461826175
45,1,HR,Manager,5,0.5232801758648524,154,1,99568,1,80.58514708318728,High,2.616400879324262,0.5026178010471204,0.26300993132474254,0.003397923219901639
27,1,Finance,Manager,10,0.0985981855870322,211,1,89409,1,20.804217158863796,High,0.985981855870322,0.5194174757281553,0.05121362066899245,0.0004672899790854607
45,0,Engineering,HR Specialist,4,0.6455399096929486,172,0,94005,0,111.03286446718717,High,2.5821596387717944,0.5343137254901961,0.3449208341006441,0.0037531390098427247
53,0,Marketing,HR Specialist,9,0.6232736072503224,216,1,99093,0,134.62709916606966,High,5.609462465252902,0.42105263157894735,0.2624309925264515,0.0028855259594922334
58,1,Sales,Manager,4,0.921873191428868,160,1,95910,0,147.49971062861889,High,3.687492765715472,0.49282296650717705,0.4543202809434134,0.005761707446430425
46,1,Marketing,Engineer,9,0.2122397241251595,162,1,80913,1,34.382835308275844,High,1.9101575171264356,0.42105263157894735,0.08936409436848822,0.0013101217538590093
58,0,Finance,Analyst,3,0.6147826229331329,194,1,85496,1,119.26782884902778,High,1.8443478687993986,0.5194174757281553,0.31932883812546226,0.003168982592438829
37,0,Engineering,Analyst,6,0.791576766925783,191,1,91627,1,151.19116248282455,High,4.7494606015546985,0.5343137254901961,0.42295033134759974,0.004144380978669021
28,1,Marketing,Analyst,10,0.3549899515460142,203,1,91703,1,72.06296016384088,High,3.549899515460142,0.42105263157894735,0.14946945328253228,0.0017487189731330748
36,1,HR,Accountant,6,0.637980114052539,154,0,84288,1,98.248937564091,High,3.8278806843152338,0.5026178010471204,0.3206601620368782,0.004142728013328175
59,0,HR,HR Specialist,7,0.9634812500143196,212,0,86371,0,204.25802500303575,High,6.744368750100238,0.5026178010471204,0.48426282723232816,0.004544722877426036
47,0,HR,Accountant,5,0.5478731972934493,247,1,80887,0,135.32467973148198,High,2.7393659864672464,0.5026178010471204,0.2753708216762886,0.0022181101104997948
43,0,Finance,Accountant,5,0.6735533011395514,201,0,70977,0,135.38421352904982,Medium,3.367766505697757,0.5194174757281553,0.34985535544627183,0.0033510114484554794
52,0,Sales,HR Specialist,6,0.4215038668673729,161,1,99265,0,67.86212256564704,High,2.5290232012042373,0.49282296650717705,0.20772678606382494,0.002618036440170018
31,1,Finance,HR Specialist,7,0.4564732871729066,214,0,85764,1,97.68528345500201,High,3.195313010210346,0.5194174757281553,0.23710020256068448,0.002133052743798629
51,1,Marketing,Engineer,3,0.2837823264347497,226,1,87567,1,64.13480577425344,High,0.8513469793042492,0.42105263157894735,0.11948729534094724,0.001255674010773229
52,0,Marketing,Accountant,5,0.5888936453962129,236,0,98061,0,138.97890031350624,High,2.9444682269810647,0.42105263157894735,0.2479552191141949,0.002495312056763614
36,0,Sales,Accountant,8,0.6884839803327588,160,1,71087,0,110.1574368532414,Medium,5.5078718426620705,0.49282296650717705,0.33930071758025915,0.004303024877079743
50,0,Sales,Accountant,8,0.7533324155402383,214,1,89560,1,161.213136925611,High,6.026659324321907,0.49282296650717705,0.37125951579255767,0.00352024493243102
36,1,Marketing,Accountant,9,0.887494139095514,245,0,82313,1,217.43606407840093,High,7.987447251859626,0.42105263157894735,0.3736817427770585,0.0036224250575327102
28,0,Finance,Analyst,8,0.3493494556603072,202,1,91589,1,70.56859004338204,High,2.7947956452824574,0.5194174757281553,0.18145821240608187,0.0017294527507935998
34,1,HR,Analyst,6,0.9399064112380012,168,0,80456,1,157.9042770879842,High,5.639438467428008,0.5026178010471204,0.4724136936065346,0.005594681019273817
48,0,HR,Engineer,8,0.517683817968095,154,1,72928,0,79.72330796708664,Medium,4.14147054374476,0.5026178010471204,0.2601971022248017,0.003361583233559059
